STAR version=                 STAR_2.5.1b
quantTranscriptomeBAMcompression    1
quantTranscriptomeBan             IndelSoftclipSingleend
twopass1readsN                    18446744073709551615
twopassMode                       None
----------------------------------------

Finished loading and checking parameters
Aug 08 17:13:29 ... Starting to generate Genome files
/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/fasta/genome.fa : chr # 0  "10" chrStart: 0
/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/fasta/genome.fa : chr # 1  "11" chrStart: 103546880
/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/fasta/genome.fa : chr # 2  "12" chrStart: 210763776
/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/fasta/genome.fa : chr # 3  "13" chrStart: 298057728
/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/fasta/genome.fa : chr # 4  "14" chrStart: 381681664
/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/fasta/genome.fa : chr # 5  "15" chrStart: 464257024
/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/fasta/genome.fa : chr # 6  "16" chrStart: 549453824
/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/fasta/genome.fa : chr # 7  "17" chrStart: 630718464
/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/fasta/genome.fa : chr # 8  "18" chrStart: 704118784
/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/fasta/genome.fa : chr # 9  "19" chrStart: 770179072
/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/fasta/genome.fa : chr # 10  "1" chrStart: 833880064
/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/fasta/genome.fa : chr # 11  "20" chrStart: 992477184
/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/fasta/genome.fa : chr # 12  "21" chrStart: 1064566784
/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/fasta/genome.fa : chr # 13  "22" chrStart: 1134559232
/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/fasta/genome.fa : chr # 14  "23" chrStart: 1195376640
/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/fasta/genome.fa : chr # 15  "24" chrStart: 1248067584
/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/fasta/genome.fa : chr # 16  "25" chrStart: 1310457856
/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/fasta/genome.fa : chr # 17  "26" chrStart: 1352925184
/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/fasta/genome.fa : chr # 18  "27" chrStart: 1405091840
/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/fasta/genome.fa : chr # 19  "28" chrStart: 1450704896
/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/fasta/genome.fa : chr # 20  "29" chrStart: 1496842240
/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/fasta/genome.fa : chr # 21  "2" chrStart: 1547960320
/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/fasta/genome.fa : chr # 22  "3" chrStart: 1684275200
/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/fasta/genome.fa : chr # 23  "4" chrStart: 1805385728
/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/fasta/genome.fa : chr # 24  "5" chrStart: 1925447680
/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/fasta/genome.fa : chr # 25  "6" chrStart: 2045771776
/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/fasta/genome.fa : chr # 26  "7" chrStart: 2163736576
/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/fasta/genome.fa : chr # 27  "8" chrStart: 2274623488
/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/fasta/genome.fa : chr # 28  "9" chrStart: 2388131840
/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/fasta/genome.fa : chr # 29  "MT" chrStart: 2493775872
/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/fasta/genome.fa : chr # 30  "X" chrStart: 2494038016
Number of SA indices: 1752258379
Aug 08 17:14:39 ... starting to sort  Suffix Array. This may take a long time...
Number of chunks: 2;   chunks size limit: 7148025728 bytes
Aug 08 17:14:45 ... sorting Suffix Array chunks and saving them to disk...
Writing 7119215072 bytes into /gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/star/SA_0 ; empty space on disk = 30678087368704 bytes ... done
Writing 6898851960 bytes into /gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/star/SA_1 ; empty space on disk = 30654691540992 bytes ... done
Aug 08 17:39:42 ... loading chunks from disk, packing SA...
Aug 08 17:40:02 ... Finished generating suffix array
Aug 08 17:40:02 ... Generating Suffix Array index
Aug 08 17:42:05 ... Completed Suffix Array index
Aug 08 17:42:05 ..... Processing annotations GTF
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02002208.1' not found in Genome fasta files for line:
NKLS02002208.1	ensembl	exon	175316	175354	.	+	.	gene_id "ENSBTAG00000051652"; gene_version "1"; transcript_id "ENSBTAT00000082048"; transcript_version "1"; exon_number "1"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000543187"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02002208.1' not found in Genome fasta files for line:
NKLS02002208.1	ensembl	exon	176903	176960	.	+	.	gene_id "ENSBTAG00000051652"; gene_version "1"; transcript_id "ENSBTAT00000082048"; transcript_version "1"; exon_number "2"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000492814"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02002208.1' not found in Genome fasta files for line:
NKLS02002208.1	ensembl	exon	177066	177826	.	+	.	gene_id "ENSBTAG00000051652"; gene_version "1"; transcript_id "ENSBTAT00000082048"; transcript_version "1"; exon_number "3"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000524524"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02002208.1' not found in Genome fasta files for line:
NKLS02002208.1	ensembl	exon	178690	178707	.	+	.	gene_id "ENSBTAG00000051652"; gene_version "1"; transcript_id "ENSBTAT00000082048"; transcript_version "1"; exon_number "4"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000505275"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02002208.1' not found in Genome fasta files for line:
NKLS02002208.1	ensembl	exon	1752928	1752955	.	+	.	gene_id "ENSBTAG00000054414"; gene_version "1"; transcript_id "ENSBTAT00000073929"; transcript_version "1"; exon_number "1"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000501695"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02002208.1' not found in Genome fasta files for line:
NKLS02002208.1	ensembl	exon	1753836	1755267	.	+	.	gene_id "ENSBTAG00000054414"; gene_version "1"; transcript_id "ENSBTAT00000073929"; transcript_version "1"; exon_number "2"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000488502"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02002208.1' not found in Genome fasta files for line:
NKLS02002208.1	ensembl	exon	1755303	1756317	.	+	.	gene_id "ENSBTAG00000054414"; gene_version "1"; transcript_id "ENSBTAT00000073929"; transcript_version "1"; exon_number "3"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000487835"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02002208.1' not found in Genome fasta files for line:
NKLS02002208.1	ensembl	exon	1752928	1752955	.	+	.	gene_id "ENSBTAG00000054414"; gene_version "1"; transcript_id "ENSBTAT00000079085"; transcript_version "1"; exon_number "1"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000501695"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02002208.1' not found in Genome fasta files for line:
NKLS02002208.1	ensembl	exon	1753836	1754651	.	+	.	gene_id "ENSBTAG00000054414"; gene_version "1"; transcript_id "ENSBTAT00000079085"; transcript_version "1"; exon_number "2"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000489587"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02002208.1' not found in Genome fasta files for line:
NKLS02002208.1	ensembl	exon	1754712	1755267	.	+	.	gene_id "ENSBTAG00000054414"; gene_version "1"; transcript_id "ENSBTAT00000079085"; transcript_version "1"; exon_number "3"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000528646"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02002208.1' not found in Genome fasta files for line:
NKLS02002208.1	ensembl	exon	1755303	1756317	.	+	.	gene_id "ENSBTAG00000054414"; gene_version "1"; transcript_id "ENSBTAT00000079085"; transcript_version "1"; exon_number "4"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000487835"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02002208.1' not found in Genome fasta files for line:
NKLS02002208.1	ensembl	exon	4204054	4204245	.	+	.	gene_id "ENSBTAG00000052553"; gene_version "1"; transcript_id "ENSBTAT00000069107"; transcript_version "1"; exon_number "1"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000490688"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02002208.1' not found in Genome fasta files for line:
NKLS02002208.1	ensembl	exon	4204339	4204441	.	+	.	gene_id "ENSBTAG00000052553"; gene_version "1"; transcript_id "ENSBTAT00000069107"; transcript_version "1"; exon_number "2"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000499254"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02002208.1' not found in Genome fasta files for line:
NKLS02002208.1	ensembl	exon	4204501	4204783	.	+	.	gene_id "ENSBTAG00000052553"; gene_version "1"; transcript_id "ENSBTAT00000069107"; transcript_version "1"; exon_number "3"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000516485"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02002208.1' not found in Genome fasta files for line:
NKLS02002208.1	ensembl	exon	4204820	4204884	.	+	.	gene_id "ENSBTAG00000052553"; gene_version "1"; transcript_id "ENSBTAT00000069107"; transcript_version "1"; exon_number "4"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000503780"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02002208.1' not found in Genome fasta files for line:
NKLS02002208.1	ensembl	exon	4205255	4205397	.	+	.	gene_id "ENSBTAG00000052553"; gene_version "1"; transcript_id "ENSBTAT00000069107"; transcript_version "1"; exon_number "5"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000507186"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02002208.1' not found in Genome fasta files for line:
NKLS02002208.1	ensembl	exon	4426876	4428231	.	+	.	gene_id "ENSBTAG00000049481"; gene_version "1"; transcript_id "ENSBTAT00000067967"; transcript_version "1"; exon_number "1"; gene_name "SOX3"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_name "SOX3-201"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000518245"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02002208.1' not found in Genome fasta files for line:
NKLS02002208.1	ensembl	exon	4780880	4781713	.	-	.	gene_id "ENSBTAG00000014397"; gene_version "6"; transcript_id "ENSBTAT00000019145"; transcript_version "6"; exon_number "1"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000155767"; exon_version "6"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02002208.1' not found in Genome fasta files for line:
NKLS02002208.1	ensembl	exon	4883433	4883564	.	+	.	gene_id "ENSBTAG00000049080"; gene_version "1"; transcript_id "ENSBTAT00000079795"; transcript_version "1"; exon_number "1"; gene_name "CXHXorf66"; gene_source "ensembl"; gene_biotype "protein_coding"; transcript_name "CXHXorf66-201"; transcript_source "ensembl"; transcript_biotype "protein_coding"; exon_id "ENSBTAE00000510748"; exon_version "1"
WARNING: while processing sjdbGTFfile=/gpfs/home/ssinha/reindeer_reference/cow_reference_for_shallow_seq_2/Bos_taurus/genes/genes.gtf: chromosome 'NKLS02002208.1' not found in Genome fasta files for line:
